Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
32768/29515 [=================================] - 0s 0us/step
40960/29515 [=========================================] - 0s 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz
26427392/26421880 [==============================] - 0s 0us/step
26435584/26421880 [==============================] - 0s 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-labels-idx1-ubyte.gz
16384/5148 [===============================================================================================] - 0s 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-images-idx3-ubyte.gz
4423680/4422102 [==============================] - 0s 0us/step
4431872/4422102 [==============================] - 0s 0us/step
Generation 1
1001111000000110101001101010000111101111110111100101011001001101100 0.8274000287055969 0.5981412707517544
1000011010010001001000010111010001001011111001011101011100110101110 0.8273000121116638 0.6612132672559131
0001111000000110111001101110000111101111111011100101011111010101100 0.8269000053405762 0.6046706289052963
0001111000000110100100000111110010001011001001011100111001100101100 0.82669997215271 0.7003985875182681
1000101000000110101101101111011110011111111001101011011111011101100 0.8263999819755554 0.707448469418468
1000011000010001011100000111110111100101111001011111000011010100110 0.8246999979019165 0.6653829528526827
1000011010010001001000010111110001001011111001011001011101110101110 0.8235999941825867 0.6707348437471824
1000011000010001011100000111110000001011111001101111011100110100110 0.8227999806404114 0.6638499843803319
1000011000010001001100000010000111100111111001011111000011010101110 0.8223999738693237 0.6510666459798813
Generation 14
1101111000000110101001101010010111101011111001001111011100101101100 0.849399983882904 0.6464877655108769
1101111000000110101001101011011010100111110001101101111100110101100 0.8478000164031982 0.6452700124846564
1001111000000110101001101010000111101111110001101101011100101101100 0.8432999849319458 0.6371599886152479
1101111000000110101001101010010111100011111001001101011001001101100 0.8378999829292297 0.6330799871020847
1101111000000110101001101110000111101111111011100101011100100101100 0.8374999761581421 0.6106770659486453
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.6045029158393542
1001111000000110101001101011011111100101111001100101011001001101100 0.8360999822616577 0.6317199865976969
1001111000000110101001101110010111101101110111111101011001011101100 0.8353000283241272 0.6073327289273341
1101111000000110111001101111011110100011111011100101011100110101100 0.8348000049591064 0.615665003657341
1000011000010011001111101111011110101111000111101101011100110100110 0.8346999883651733 0.812963009501497
1000111000010110101101101111011110011111111001101101011100010101100 0.8346999883651733 0.7177155202988422
1001111000000110101001101011011010100111110011100101011100110101100 0.8341000080108643 0.6064602141578992
1001111000000110101001101011011111100101111001100111011100101101100 0.833899974822998 0.6346905363930596
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.603997515141964
1000011000010001011001101010000101100111110111111101011001011101100 0.8314999938011169 0.8098463481292129
0001111000000110101100000111110000001011001001011100111001100101100 0.8306999802589417 0.6576374843716621
1000011000010001001100000010000111100111111001011111000011010101110 0.8300999999046326 0.7106159090092689
1000111010011000000001101010000111100111110101101101011100100101100 0.8294000029563904 0.7225833359089765
1000011000010001011100000111110000001011111001101111011100110101110 0.8287000060081482 0.7031393990372167
0001111000000110101001101010000111100111110111101101011001111101100 0.8282999992370605 0.5987918744484584
1001111000000110101001101010000111101111110111100101011001001101100 0.8274000287055969 0.5981412707517544
1000011010010001001000010111010001001011111001011101011100110101110 0.8273000121116638 0.7144863740964369
0001111000000110111001101110000111101111111011100101011111010101100 0.8269000053405762 0.6046706289052963
0001111000000110100100000111110010001011001001011100111001100101100 0.82669997215271 0.654470811287562
1000101000000110101101101111011110011111111001101011011111011101100 0.8263999819755554 0.7356211960767255
Generation 15
1101111000000110101001101010010111101011111001001111011100101101100 0.849399983882904 0.6181744327147801
1101111000000110101001101011011010100111110001101101111100110101100 0.8478000164031982 0.6193650119834476
1001111000000110101001101010000111101111110001101101011100101101100 0.8432999849319458 0.6043649892012278
1000011010010001001000010111010001001011111011011101011100110101110 0.8411999940872192 0.7667187446107467
1101111000000110111001101111011110011111111001101011011111011101100 0.8382999897003174 0.628724992275238
1101111000000110101001101010010111100011111001001101011001001101100 0.8378999829292297 0.6051499876711104
1101111000000110101001101110000111101111111011100101011100100101100 0.8374999761581421 0.6368489402035873
1001111000000110100100000111111110011111111001101001011111101101100 0.8370000123977661 0.6347250094016392
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.637602499127388
1001111000000110101001101011011111100101111001100101011001001101100 0.8360999822616577 0.6038499871889749
1001111000000110101001101110010111101101110111111101011001011101100 0.8353000283241272 0.6421368967741728
1101111000000110111001101111011110100011111011100101011100110101100 0.8348000049591064 0.6417525038123131
1000011000010011001111101111011110101111000111101101011100110100110 0.8346999883651733 0.7607942602286737
1000111000010110101101101111011110011111111001101101011100010101100 0.8346999883651733 0.7619799136212377
1001111000000110101001101011011010100111110011100101011100110101100 0.8341000080108643 0.6307881310582161
1001111000000110101001101011011111100101111001100111011100101101100 0.833899974822998 0.6068938705656263
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.6352387659251689
1000011000010001011001101010000101100111110111111101011001011101100 0.8314999938011169 0.7557122339494526
0001111000000110101100000111110000001011001001011100111001100101100 0.8306999802589417 0.6460999846458435
1101111000000110101001101010010111101111000111101101011100110100100 0.8305000066757202 0.6367166717847189
1000011000010001001100000010000111100111111001011111000011010101110 0.8300999999046326 0.7577806817311229
1000011000010001011001101010000101100111110111111101011001010101100 0.829800009727478 0.749845321290195
1000111010011000000001101010000111100111110101101101011100100101100 0.8294000029563904 0.7634250027212229
1000011000010001011100000111110000001011111001101111011100110101110 0.8287000060081482 0.750224626651316
0001111000000110101001101010000111100111110111101101011001111101100 0.8282999992370605 0.6281274994214375
Generation 16
1101111000000110101001101010010111101011111001001111011100101101100 0.849399983882904 0.5686261003216107
1101111000000110101001101011011010100111110001101101111100110101100 0.8478000164031982 0.56755501098103
1001111000000110101001101010000111101111110001101101011100101101100 0.8432999849319458 0.5528299901220532
0001111000000110101100000111110000001011001001011101011001011101100 0.8413000106811523 0.5702144516838922
1000011010010001001000010111010001001011111011011101011100110101110 0.8411999940872192 0.7908156194413701
1000111010011000000001101010000011100111110101101111011100110101100 0.839900016784668 0.779452667091832
1101111000000110111001101111011110011111111001101011011111011101100 0.8382999897003174 0.5844813817077212
1101111000000110101001101010010111100011111001001101011001001101100 0.8378999829292297 0.5539449887143242
1101111000000110101001101110000111101111111011100101011100100101100 0.8374999761581421 0.6630208144585292
1001111000000110100100000111111110011111111001101001011111101101100 0.8370000123977661 0.5859000086784363
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.6689599990844727
1001111000000110101001101011011111100101111001100101011001001101100 0.8360999822616577 0.5527549882729847
1000111000010110101101101111010000001011001001101101011001100101100 0.8359000086784363 0.7630753867102391
1001111000000110101001101110010111101101110111111101011001011101100 0.8353000283241272 0.6734606478363275
1101111000000110111001101111011110100011111011100101011100110101100 0.8348000049591064 0.6678400039672852
0001111000000110101100100111111110011111111001011100111110010101100 0.8348000049591064 0.591316670179367
1000011000010011001111101111011110101111000111101101011100110100110 0.8346999883651733 0.7847049369787176
1001111000000110101001101011011010100111110011100101011100110101100 0.8341000080108643 0.6585914646585782
1001111000000110101001101011011111100101111001100111011100101101100 0.833899974822998 0.5582497053676181
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.6664800167083741
1000011000010001011001101010000101100111110111111101011001011101100 0.8314999938011169 0.7881927024573088
0000011000010101001100000010000111100111111001101101011011110100110 0.8312000036239624 0.7650818215175108
0001111000000110101100000111110000001011001001011100111001100101100 0.8306999802589417 0.5837974861264228
1101111000000110101001101010010111101111000111101101011100110100100 0.8305000066757202 0.6644000053405762
1000011000010001001100000010000111100111111001011111000011010101110 0.8300999999046326 0.7640693180940368
Generation 17
1101111000000110101001101010010111101011111001001111011100101101100 0.849399983882904 0.5615477671225865
1101111000000110101001101011011010100111110001101101111100110101100 0.8478000164031982 0.5628450108899011
1001111000000110101001101010000111101111110001101101011100101101100 0.8432999849319458 0.5434599902894761
0001111000000110101100000111110000001011001001011101011001011101100 0.8413000106811523 0.5702144516838922
1000011010010001001000010111010001001011111011011101011100110101110 0.8411999940872192 0.7908156194413701
1000111010011000000001101010000011100111110101101111011100110101100 0.839900016784668 0.779452667091832
1101111000000110111001101111011110011111111001101011011111011101100 0.8382999897003174 0.5798241595427195
1101111000000110101001101010010111100011111001001101011001001101100 0.8378999829292297 0.5446349889039993
1101111000000110101001101110000111101111111011100101011100100101100 0.8374999761581421 0.6647656060755254
1001111000000110100100000111111110011111111001101001011111101101100 0.8370000123977661 0.583575008643998
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.6672179157535235
1001111000000110101001101011011111100101111001100101011001001101100 0.8360999822616577 0.5434649884700774
1000111000010110101101101111010000001011001001101101011001100101100 0.8359000086784363 0.7567428108869176
1001111000000110101001101110010111101101110111111101011001011101100 0.8353000283241272 0.6699802310516437
1101111000000110111001101111011110100011111011100101011100110101100 0.8348000049591064 0.6695791706442833
0001111000000110101100100111111110011111111001011100111110010101100 0.8348000049591064 0.5982733368873596
1000011000010011001111101111011110101111000111101101011100110100110 0.8346999883651733 0.7847049369787176
1001111000000110101001101011011010100111110011100101011100110101100 0.8341000080108643 0.6603291730086008
1001111000000110101001101011011111100101111001100111011100101101100 0.833899974822998 0.5513005389107597
1000111000010110101101101111010000001011000001101011011111111101100 0.8335999846458435 0.7609757435592738
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.6647443916648627
1001111000000110101001101011011110100111110111100100011101111101100 0.8324999809265137 0.6642656097809474
0001111000000110101001101011110000001011001001011101011001000101100 0.83160001039505 0.5382300067279073
1000011000010001011001101010000101100111110111111101011001011101100 0.8314999938011169 0.7881927024573088
0000011000010101001100000010000111100111111001101101011011110100110 0.8312000036239624 0.7650818215175108
Generation 18
1101111000000110101001101010010111101011111001001111011100101101100 0.849399983882904 0.5615477671225865
1000111000010110101101101111010000001011000001101011011111111101100 0.8486999869346619 0.797263624090137
1101111000000110101001101011011010100111110001101101111100110101100 0.8478000164031982 0.5628450108899011
1001111000000110101001101010000111101111110001101101011100101101100 0.8432999849319458 0.5434599902894761
0001111000000110101100000111110000001011001001011101011001011101100 0.8413000106811523 0.5702144516838922
1000011010010001001000010111010001001011111011011101011100110101110 0.8411999940872192 0.8127218692873915
1000111010011000000001101010000011100111110101101111011100110101100 0.839900016784668 0.7953598643794204
1001111000000110101001101110010111101011010111111101011001100101100 0.8388000130653381 0.6098775094995896
1101111000000110111001101111011110011111111001101011011111011101100 0.8382999897003174 0.5798241595427195
1101111000000110101001101010010111100011111001001101011001001101100 0.8378999829292297 0.5446349889039993
1101111000000110101001101110000111101111111011100101011100100101100 0.8374999761581421 0.6036978994806608
1001111000000110100100000111111110011111111001101001011111101101100 0.8370000123977661 0.583575008643998
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.6097291658322017
1001111000000110101001101011011111100101111001100101011001001101100 0.8360999822616577 0.5434649884700774
1000111000010110101101101111010000001011001001101101011001100101100 0.8359000086784363 0.7852394020918644
1001111000000110101001101110010111101101110111111101011001011101100 0.8353000283241272 0.6090729373196762
1101111000000110101001101011011010100111110011100101011101101101100 0.8352000117301941 0.5950800083577632
1101111000000110111001101111011110100011111011100101011100110101100 0.8348000049591064 0.615665003657341
0001111000000110101100100111111110011111111001011100111110010101100 0.8348000049591064 0.5982733368873596
1000011000010011001111101111011110101111000111101101011100110100110 0.8346999883651733 0.8064419158423941
1001111000000110101001101011011010100111110011100101011100110101100 0.8341000080108643 0.6029847974578539
1001111000000110101001101011011111100101111001100111011100101101100 0.833899974822998 0.5513005389107597
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.603997515141964
1001111000000110101001101011011110100111110111100100011101111101100 0.8324999809265137 0.6070312360922496
0001111000000110101001101011110000001011001001011101011001000101100 0.83160001039505 0.5382300067279073
Generation 19
1101111000000110101001101010010111101011111001001111011100101101100 0.849399983882904 0.5450316563248634
1000111000010110101101101111010000001011000001101011011111111101100 0.8486999869346619 0.797263624090137
1101111000000110101001101011011010100111110001101101111100110101100 0.8478000164031982 0.54636001057095
1001111000000110100100000111111110011111100001101011011111101101100 0.8445000052452087 0.5559625034530956
1001111000000110101001101010000111101111110001101101011100101101100 0.8432999849319458 0.5247199906243218
0001111000000110101100000111110000001011001001011101011001011101100 0.8413000106811523 0.5491819514168634
1000011010010001001000010111010001001011111011011101011100110101110 0.8411999940872192 0.8127218692873915
1000111010011000000001101010000011100111110101101111011100110101100 0.839900016784668 0.7953598643794204
1001111000000110101001101110010111101011010111111101011001100101100 0.8388000130653381 0.6360900099078814
1101111000000110111001101111011110011111111001101011011111011101100 0.8382999897003174 0.5495522154702082
1101111000000110101001101010010111100011111001001101011001001101100 0.8378999829292297 0.5306699891885122
1101111000000110101001101110000111101111111011100101011100100101100 0.8374999761581421 0.6316145653525989
1101111000010110100100000111111110011111111001101001011100100101100 0.8374999761581421 0.5676388727294075
1001111000000110100100000111111110011111111001101001011111101101100 0.8370000123977661 0.5440500080585481
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.637602499127388
1001111000000110101001101011011111100101111001100101011001001101100 0.8360999822616577 0.5295299887657166
1000111000010110101101101111010000001011001001101101011001100101100 0.8359000086784363 0.7852394020918644
1001111000000110101001101110010111101101110111111101011001011101100 0.8353000283241272 0.636916271597147
1101111000000110101001101011011010100111110011100101011101101101100 0.8352000117301941 0.6264000087976456
1101111000000110111001101111011110100011111011100101011100110101100 0.8348000049591064 0.6434916704893112
0001111000000110101100100111111110011111111001011100111110010101100 0.8348000049591064 0.5843600034713745
1000011000010011001111101111011110101111000111101101011100110100110 0.8346999883651733 0.8064419158423941
1001111000000110101001101011011010100111110011100101011100110101100 0.8341000080108643 0.6325258394082387
1001111000000110101001101011011111100101111001100111011100101101100 0.833899974822998 0.5350858171780903
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.6317675158381462
Generation 20
1101111000000110101001101010010111101011111001001111011100101101100 0.849399983882904 0.5450316563248634
1000111000010110101101101111010000001011000001101011011111111101100 0.8486999869346619 0.797263624090137
1101111000000110101001101011011010100111110001101101111100110101100 0.8478000164031982 0.54636001057095
1001111000000110100100000111111110011111100001101011011111101101100 0.8445000052452087 0.5559625034530956
1001111000000110101001101010000111101111110001101101011100101101100 0.8432999849319458 0.5247199906243218
0001111000000110101100000111110000001011001001011101011001011101100 0.8413000106811523 0.5491819514168634
1000011010010001001000010111010001001011111011011101011100110101110 0.8411999940872192 0.788624994456768
1000111010011000000001101010000011100111110101101111011100110101100 0.839900016784668 0.7953598643794204
1001111000000110101001101110010111101011010111111101011001100101100 0.8388000130653381 0.6657975103706121
1101111000000110111001101111011110011111111001101011011111011101100 0.8382999897003174 0.5495522154702082
1101111000000110101001101010010111100011111001001101011001001101100 0.8378999829292297 0.5306699891885122
1001111000000110101001101110010111101111010111111101011001011101100 0.8378000259399414 0.6684946040312449
1101111000000110101001101110000111101111111011100101011100100101100 0.8374999761581421 0.6595312312245368
1101111000010110100100000111111110011111111001101001011100100101100 0.8374999761581421 0.5676388727294075
1001111000000110100100000111111110011111111001101001011111101101100 0.8370000123977661 0.5440500080585481
1000111000010110101111101111011110101111000111101101011100111101100 0.836899995803833 0.7867731731384993
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.6707020824154218
1001111000000110101001101011011111100101111001100101011001001101100 0.8360999822616577 0.5295299887657166
1000111000010110101101101111010000001011001001101101011001100101100 0.8359000086784363 0.7852394020918644
1101111000000110101001101011011010100111110011100101011101101101100 0.8352000117301941 0.6577200092375278
1101111000000110111001101111011110100011111011100101011100110101100 0.8348000049591064 0.6678400039672852
0001111000000110101100100111111110011111111001011100111110010101100 0.8348000049591064 0.5843600034713745
1000011000010011001111101111011110101111000111101101011100110100110 0.8346999883651733 0.7803575412059824
1001111000000110101001101011011010100111110011100101011100110101100 0.8341000080108643 0.6585914646585782
1001111000000110101001101011011111100101111001100111011100101101100 0.833899974822998 0.5350858171780903
[0.7871000170707703, 0.8105999827384949, 0.8105999827384949, 0.8180000185966492, 0.8197000026702881, 0.824999988079071, 0.8361999988555908, 0.8361999988555908, 0.8396000266075134, 0.8396000266075134, 0.8399999737739563, 0.8399999737739563, 0.849399983882904, 0.849399983882904, 0.849399983882904, 0.849399983882904, 0.849399983882904, 0.849399983882904, 0.849399983882904, 0.849399983882904]
